,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
40,51.43,51.6,51.71,51.65,51.82,51.67,51.81,51.78,51.7,50.83,51.18,51.83,50.26,50.4,50.95,50.7,50.48,50.08,50.12,52.34,51.64,53.86,53.07,52.27,53.73,52.59,51.24,53.67,52.56,53,53.17,53.22,60.51,60.23,60.16,73.35,72.8,79.15,79.01,,75.16,55.96,53.77,51.84,51.62,52.67,53.43,53.19,53.26,53.03,52.61,52.83,52.7,52.69,48.07,48.09,48.1,48.1,47.01,46.99,46.86,47,46.93,46.92,46.79,49.22,49.24,50.22,49.24,49.28,50.49,50.32,50.21,48.95,49.15,49.26,49.7,48.65,46.97,51.63,51.38,49.77,49.57,49.42,49.69,51.83,52
41,51.59,51.75,51.56,51.72,51.9,52.25,52.31,51.99,52.07,51,51.17,52.33,50.38,50.79,50.71,50.85,50.74,50.24,50.51,52.54,52.12,54.03,53.52,52.27,54.17,52.77,51.75,54.06,52.81,53.07,52.98,53.38,60.54,60.72,60.73,76.82,76.57,74.29,74.22,75.16,,56.53,54.12,52.19,52.02,52.3,53.35,53.51,53.26,53.42,52.65,52.89,52.51,52.49,48.2,47.96,48.35,48.35,47.23,47.23,47.15,47.14,47.09,47.08,47.15,49.35,49.72,50.56,49.52,49.67,50.69,50.66,50.93,49.29,49.59,49.27,49.99,48.65,47.23,51.96,51.5,49.92,49.84,49.69,49.56,52.17,52.12
42,51.25,51.38,51.2,51.38,51.47,51.69,51.45,51.57,51.46,50.66,50.9,51.56,49.97,50.17,50.45,50.34,50.25,49.91,50.05,51.65,51.14,53.33,52.43,51.92,53.03,52.1,51.12,53.24,52.01,52.33,52.76,52.81,56,56.12,56.22,55.6,55.44,56.04,56.29,55.96,56.53,,52.96,50.89,50.82,52.09,52.87,52.9,52.7,52.59,52.42,52.66,52.15,52.11,47.76,47.89,47.92,47.92,47.21,47.16,47.33,47.2,47.13,47.15,46.26,48.67,48.91,50.32,49.56,48.61,49.92,49.89,49.93,49.05,49.01,48.99,49.34,48.19,47.19,51.57,51.35,50.03,49.94,49.75,49.97,51.4,51.58
43,51.53,51.89,51.95,51.59,51.87,52.84,52.1,52.13,52.41,51.08,51.89,51.26,51.53,51.47,51.2,51.41,51.75,50.65,51.94,52.12,51.76,52.27,50.86,52.1,52.5,52.25,51.34,52.75,52.41,51.71,51.81,52.13,54.48,55.13,55.12,54.06,54.47,53.8,53.65,53.77,54.12,52.96,,51.74,51.72,51.03,51.46,51.24,51.19,51.32,50.77,51,50.55,50.54,46.44,46.42,46.41,46.41,47.24,47.27,47.22,47.25,47.19,47.21,45.26,47.57,47.49,49.15,48.11,47.08,48.59,48.59,48.41,47.6,47.98,47.33,48.05,47.25,46.76,51.41,51.6,50.39,50.35,49.87,49.6,51.82,51.65
44,51.87,52.26,52.41,52.51,52.38,52.28,51.97,52,52.04,52.1,51.58,52.36,50.42,50.49,50.91,50.5,50.54,49.89,50.77,53,51.99,52.52,51.21,53.09,54.65,52.96,51.79,53.89,54.39,52.48,52.86,52.83,52.41,52.88,52.93,51.89,51.88,52.03,51.97,51.84,52.19,50.89,51.74,,77.94,55.71,53.48,53.65,53.3,53.19,52.42,52.87,52.42,52.35,47.93,47.38,47.56,47.56,46.82,46.81,46.75,46.74,46.6,46.63,45.96,48.14,48.41,49.62,48.81,48.63,50.82,49.74,49.59,48.36,48.36,48.36,48.55,48.1,47.5,53.57,52.81,50.83,50.95,50.93,50.89,54.06,54.03
45,51.8,51.99,52.14,51.93,52.17,52.72,52.01,51.9,52.39,52.59,51.33,53.05,50.58,50.53,50.98,50.91,50.6,49.73,50.91,53.61,51.8,52.27,51.14,52.87,55.28,52.49,51.75,54.26,54.71,52.17,52.51,52.63,52.55,52.73,52.68,51.81,51.77,51.64,51.47,51.62,52.02,50.82,51.72,77.94,,55.15,53.32,53.17,53.17,53.32,52.31,52.72,52.31,52.3,48.03,47.31,47.63,47.63,46.98,46.98,47.02,46.95,46.91,46.93,46.05,48.14,48.29,50.03,49.03,48.42,51.45,49.57,49.65,48.05,48.29,48.27,48.7,48.15,47.32,53.2,52.4,50.97,50.78,50.49,50.53,54.54,54.6
46,51.28,50.95,51.17,51.01,51.17,51.57,51.38,51.34,51.37,50.21,50.5,51.58,49.47,49.78,50.14,49.68,49.54,49.31,49.69,51.74,51.22,52.29,51.79,52.35,53.62,52.28,51.03,52.94,52.13,51.95,52.16,52.42,52.78,53.04,53.05,52.64,52.25,52.59,52.66,52.67,52.3,52.09,51.03,55.71,55.15,,53.65,53.72,53.24,53.28,52.84,53.16,52.56,52.57,47.9,48.04,48.23,48.23,46.82,46.85,46.76,46.86,46.81,46.84,46.68,49.04,49.27,49.91,49.48,48.99,50.1,50.1,50.28,48.85,49.09,49.07,49.28,49.09,47.72,52.95,52.31,50.86,50.64,50.49,50.67,53.06,52.96
47,52.91,52.94,52.46,52.51,52.9,52.81,52.79,52.66,52.65,51.78,52.33,53.01,51.03,51.94,51.97,51.75,51.6,51.2,51.98,53.33,53.04,54.72,53.52,53.99,55.46,54.71,53.15,54.16,53.16,53.85,54.09,54.39,53.9,53.89,53.95,53.49,53.07,53.3,53.43,53.43,53.35,52.87,51.46,53.48,53.32,53.65,,93.29,93.7,91.85,67.92,68.35,67.85,67.82,55.89,55.89,56.2,56.2,52.51,52.53,52.55,52.52,52.46,52.44,51.45,55.42,56,56.76,55.93,55.82,56.26,55.96,56.28,55.08,55.25,55.02,55.92,54.25,52.83,60.34,59.52,56.72,56.57,56.45,56.52,60.93,60.82
48,52.31,52.72,52.53,52.29,52.78,52.33,52.44,52.35,52.39,51.56,51.9,52.84,51.45,51.42,51.76,51.49,51.32,50.92,51.21,53.28,52.89,54.56,53.57,53.65,55.17,54.73,53.03,54.11,52.79,53.93,53.94,53.88,53.89,53.77,53.75,53.19,52.88,53.39,53.31,53.19,53.51,52.9,51.24,53.65,53.17,53.72,93.29,,92.91,91.79,68.12,68.15,67.77,67.74,55.78,55.51,55.53,55.53,52.09,52.1,52.08,52.09,52.01,52.02,50.8,54.94,55.33,56.72,55.41,55.16,56.03,55.9,56.27,55,55.02,55.08,55.89,54.38,52.69,60.55,59.28,56.86,56.67,56.51,56.65,60.82,60.75
49,52.31,52.61,52.31,52.22,52.65,52.3,52.29,52.15,52.2,51.33,51.74,52.74,51.34,51.56,51.65,51.53,51.16,50.95,51.28,53.08,52.72,54.52,53.48,53.73,55.18,54.75,52.82,53.8,52.76,53.53,53.76,54.08,53.81,53.67,53.67,53.39,52.99,53.29,53.22,53.26,53.26,52.7,51.19,53.3,53.17,53.24,93.7,92.91,,92.02,67.15,67.29,67.42,67.42,55.99,55.91,56.06,56.06,52.63,52.64,52.48,52.6,52.56,52.56,51.47,55.33,55.64,56.74,55.79,55.67,55.9,55.83,56.38,54.89,55.03,55.09,55.71,54.26,52.41,59.96,59.03,56.52,56.3,55.97,55.93,60.49,60.44
50,52.29,52.71,52.4,52.3,52.68,52.42,52.47,52.44,52.49,51.39,51.84,52.52,51.18,51.65,51.45,51.37,51.32,50.86,51.15,53.16,52.7,54.45,53.28,53.67,55.39,54.5,52.73,53.49,52.75,53.64,53.9,53.98,53.52,53.34,53.36,53.35,52.72,52.91,52.99,53.03,53.42,52.59,51.32,53.19,53.32,53.28,91.85,91.79,92.02,,67.15,67.67,67.33,67.3,55.62,55.5,55.83,55.83,52.61,52.61,52.59,52.59,52.46,52.51,51.53,55.3,55.94,56.68,55.47,55.45,55.71,55.59,56.16,54.97,55.27,55.07,55.5,53.88,52.19,59.85,59.01,56.38,56.14,56.09,55.98,60.34,60.54
51,52.18,52.53,52.58,51.99,52.32,51.78,52.04,52.05,51.98,51.13,51.51,52.34,51.03,51.6,51.63,51.61,51.32,50.68,51.14,52.7,52.62,54.16,52.87,53.41,55.03,54.57,53.09,53.44,52.47,53.45,53.37,53.35,52.62,53.11,53.07,52.67,52.27,52.64,52.69,52.61,52.65,52.42,50.77,52.42,52.31,52.84,67.92,68.12,67.15,67.15,,99.26,98.48,98.45,56.84,56.73,57.03,57.03,52.94,53,53.03,52.98,52.96,52.95,52.07,55.89,55.97,56.89,55.58,55.78,55.98,56.06,56.25,55.07,55.17,55.1,56.27,53.9,51.74,59.26,58.87,56.37,56.18,56.14,55.83,60.13,60.34
52,52.3,52.64,52.58,52.14,52.51,52,52.06,52.16,52.04,51.39,51.54,52.32,51.23,51.78,51.89,51.78,51.62,50.94,51.31,53.12,52.8,54.27,52.98,53.62,55.26,55,53.43,53.63,52.68,53.5,53.55,53.66,52.8,53.07,52.97,52.86,52.54,52.75,52.66,52.83,52.89,52.66,51,52.87,52.72,53.16,68.35,68.15,67.29,67.67,99.26,,98.96,98.96,56.75,56.71,56.88,56.88,53.2,53.22,53.19,53.21,53.21,53.17,52.02,56.03,56.29,56.95,55.68,56.04,56.29,56.22,56.31,55.4,55.36,55.42,56.3,54.2,51.97,59.51,59.34,56.56,56.37,56.4,56.24,60.56,60.69
53,52.1,52.48,52.43,51.92,52.3,51.83,52.05,51.92,51.96,51.05,51.38,52.16,50.94,51.65,51.51,51.59,51.23,50.58,51.14,52.64,52.55,53.99,52.95,53.26,54.69,54.52,53.22,53.41,52.4,53.07,53.1,53.31,52.35,52.8,52.85,52.62,52.36,52.5,52.61,52.7,52.51,52.15,50.55,52.42,52.31,52.56,67.85,67.77,67.42,67.33,98.48,98.96,,100,56.35,56.39,56.61,56.61,53,52.96,53,52.94,52.87,52.88,51.88,55.83,56.01,56.7,55.55,55.66,55.8,55.99,56.13,54.96,55.01,54.94,55.95,53.84,51.51,59.06,58.94,56.29,55.93,56.11,55.88,60.1,60.22
54,52.11,52.49,52.43,51.93,52.32,51.84,52.04,51.88,51.95,51.03,51.38,52.17,50.92,51.64,51.49,51.57,51.23,50.55,51.15,52.66,52.54,53.97,52.99,53.26,54.68,54.49,53.18,53.39,52.38,53.1,53.11,53.3,52.32,52.79,52.82,52.6,52.35,52.49,52.57,52.69,52.49,52.11,50.54,52.35,52.3,52.57,67.82,67.74,67.42,67.3,98.45,98.96,100,,56.28,56.34,56.58,56.58,52.97,52.93,52.98,52.92,52.84,52.85,51.85,55.76,55.95,56.69,55.54,55.63,55.8,55.99,56.13,54.95,55.01,54.93,55.93,53.81,51.48,59.03,58.9,56.28,55.94,56.11,55.88,60.13,60.21
55,47.64,47.87,47.78,47.52,47.64,47.59,48.28,47.99,47.61,48.01,47.5,48.41,46.86,47.2,47.44,47.5,46.81,46.57,47.29,48.85,48.43,49.07,48.28,48.46,49.99,49.13,48.71,49.52,48.77,48.02,48.12,48.28,48.2,48.5,48.49,48.26,47.71,48.2,47.78,48.07,48.2,47.76,46.44,47.93,48.03,47.9,55.89,55.78,55.99,55.62,56.84,56.75,56.35,56.28,,95.99,95.93,95.93,56.55,56.53,56.57,56.56,56.38,56.4,54.99,55.85,56.36,55.47,54.27,56.61,55.9,55.46,55.19,54.45,54.82,54.91,55.88,51.3,50.06,52.31,51.59,50.95,50.86,50.98,50.7,53.23,53.37
56,47.68,47.79,47.58,47.48,47.79,47.73,48.22,47.83,47.58,46.95,47.42,47.47,46.92,47,47.36,47.63,46.87,46.42,47.19,47.82,48.16,49.18,48.51,48.42,49.44,49.32,48.85,48.85,47.94,47.83,48.11,48.22,47.94,48.43,48.41,48.01,47.77,48.02,47.95,48.09,47.96,47.89,46.42,47.38,47.31,48.04,55.89,55.51,55.91,55.5,56.73,56.71,56.39,56.34,95.99,,97.21,97.21,56.76,56.75,56.93,56.8,56.72,56.73,55.59,55.87,56.88,55.66,54.74,56.55,55.26,55.49,55.23,54.15,54.51,55.2,55.87,51.46,49.61,52.08,51.84,51.1,50.95,50.74,50.82,52.79,52.93
57,47.86,48.01,47.7,47.72,47.97,47.83,48.39,47.98,47.75,47.01,47.47,47.69,47.04,47.19,47.42,47.82,46.92,46.44,47.2,47.83,48.39,49.28,48.44,48.51,49.49,49.31,48.81,48.71,47.82,47.85,47.98,48.3,48.17,48.61,48.54,48.15,47.76,48.16,47.87,48.1,48.35,47.92,46.41,47.56,47.63,48.23,56.2,55.53,56.06,55.83,57.03,56.88,56.61,56.58,95.93,97.21,,100,56.75,56.75,56.91,56.74,56.61,56.63,55.07,56.42,57.13,55.63,54.99,56.7,55.44,55.54,55.65,54.74,54.57,55.23,56.03,51.57,49.8,52.17,51.97,50.97,50.95,50.9,50.94,52.94,53.14
58,47.86,48.01,47.7,47.72,47.97,47.83,48.39,47.98,47.75,47.01,47.47,47.69,47.04,47.19,47.42,47.82,46.92,46.44,47.2,47.83,48.39,49.28,48.44,48.51,49.49,49.31,48.81,48.71,47.82,47.85,47.98,48.3,48.17,48.61,48.54,48.15,47.76,48.16,47.87,48.1,48.35,47.92,46.41,47.56,47.63,48.23,56.2,55.53,56.06,55.83,57.03,56.88,56.61,56.58,95.93,97.21,100,,56.75,56.75,56.91,56.74,56.61,56.63,55.07,56.42,57.13,55.63,54.99,56.7,55.44,55.54,55.65,54.74,54.57,55.23,56.03,51.57,49.8,52.17,51.97,50.97,50.95,50.9,50.94,52.94,53.14
59,47,46.95,46.97,46.74,46.72,46.66,46.6,46.43,46.92,46.83,46.96,46.71,46.93,47.02,46.98,47.23,47.08,46.82,47.34,46.78,46.79,47.56,46.72,47.56,47.49,48.03,47.69,47.53,46.78,47.29,47.45,47.56,47.14,47.12,47.09,47.04,46.86,47.24,47.13,47.01,47.23,47.21,47.24,46.82,46.98,46.82,52.51,52.09,52.63,52.61,52.94,53.2,53,52.97,56.55,56.76,56.75,56.75,,99.99,99.66,99.95,99.94,99.94,49.51,50.77,50.47,51.11,50.36,51.3,50.89,50.91,50.78,50.49,50.69,51.11,50.98,49.27,49.12,50.48,51.04,49.86,49.86,49.8,49.7,50.77,50.88
60,47,46.95,46.98,46.75,46.71,46.69,46.6,46.42,46.91,46.81,46.99,46.71,46.96,47,46.99,47.22,47.07,46.79,47.34,46.8,46.83,47.53,46.7,47.58,47.49,48.04,47.69,47.53,46.8,47.32,47.49,47.57,47.15,47.14,47.14,47.05,46.86,47.22,47.12,46.99,47.23,47.16,47.27,46.81,46.98,46.85,52.53,52.1,52.64,52.61,53,53.22,52.96,52.93,56.53,56.75,56.75,56.75,99.99,,99.66,99.95,99.95,99.95,49.52,50.73,50.46,51.14,50.33,51.32,50.87,50.92,50.78,50.51,50.69,51.13,51.02,49.24,49.14,50.51,51.03,49.87,49.87,49.82,49.67,50.78,50.88
61,46.99,46.96,47.04,46.83,46.84,46.76,46.55,46.53,46.92,46.82,46.91,46.65,46.91,46.96,46.97,47.19,46.94,46.77,47.29,46.76,46.78,47.49,46.77,47.76,47.58,48.09,47.79,47.52,46.83,47.25,47.37,47.62,47.2,47.07,47.13,46.81,47.04,47.27,47.15,46.86,47.15,47.33,47.22,46.75,47.02,46.76,52.55,52.08,52.48,52.59,53.03,53.19,53,52.98,56.57,56.93,56.91,56.91,99.66,99.66,,99.67,99.67,99.67,49.41,50.84,50.55,51.19,50.38,51.39,50.94,51.01,50.89,50.6,50.81,51.25,51.07,49.19,49.19,50.56,50.9,49.97,50.02,49.78,49.72,50.7,50.87
62,47.01,46.96,46.99,46.75,46.71,46.63,46.58,46.42,46.9,46.87,46.93,46.68,46.92,47.04,47,47.29,47.03,46.75,47.29,46.83,46.81,47.53,46.7,47.6,47.53,48.05,47.72,47.57,46.7,47.31,47.51,47.59,47.13,47.08,47.05,46.97,46.83,47.31,47.15,47,47.14,47.2,47.25,46.74,46.95,46.86,52.52,52.09,52.6,52.59,52.98,53.21,52.94,52.92,56.56,56.8,56.74,56.74,99.95,99.95,99.67,,99.99,99.99,49.43,50.74,50.51,51.17,50.45,51.34,50.93,50.95,50.85,50.46,50.69,51.18,51.03,49.17,49.15,50.48,50.97,49.93,49.9,49.81,49.66,50.78,50.91
63,46.98,46.93,47,46.71,46.66,46.61,46.58,46.41,46.83,46.84,46.83,46.68,46.9,46.98,46.94,47.2,46.94,46.78,47.23,46.79,46.8,47.52,46.67,47.51,47.51,47.96,47.66,47.52,46.63,47.28,47.41,47.56,47.09,47.02,47.05,46.95,46.74,47.28,47.03,46.93,47.09,47.13,47.19,46.6,46.91,46.81,52.46,52.01,52.56,52.46,52.96,53.21,52.87,52.84,56.38,56.72,56.61,56.61,99.94,99.95,99.67,99.99,,100,49.41,50.72,50.47,51.16,50.37,51.33,50.82,50.95,50.77,50.38,50.6,51.18,50.99,49.16,49.17,50.47,50.81,49.86,49.86,49.77,49.57,50.73,50.84
64,46.96,46.93,46.96,46.72,46.69,46.62,46.58,46.39,46.86,46.84,46.83,46.66,46.83,46.96,46.96,47.19,46.96,46.72,47.22,46.8,46.77,47.52,46.64,47.56,47.49,48.01,47.67,47.52,46.64,47.26,47.4,47.54,47.06,46.99,47.02,46.94,46.73,47.32,47.05,46.92,47.08,47.15,47.21,46.63,46.93,46.84,52.44,52.02,52.56,52.51,52.95,53.17,52.88,52.85,56.4,56.73,56.63,56.63,99.94,99.95,99.67,99.99,100,,49.4,50.76,50.49,51.14,50.38,51.32,50.84,50.95,50.78,50.39,50.62,51.16,51.02,49.11,49.11,50.48,50.82,49.87,49.85,49.77,49.57,50.76,50.87
65,46.44,46.26,46.13,45.68,45.72,46.29,46.19,45.91,46.42,45.31,45.85,45.96,45.7,45.92,45.59,45.71,45.4,44.71,45.44,46.01,46.38,47.4,46.95,46.25,47.15,47.36,47.19,46.99,46.59,46.36,46.44,46.74,46.29,46.97,46.98,47.06,46.54,46.71,46.76,46.79,47.15,46.26,45.26,45.96,46.05,46.68,51.45,50.8,51.47,51.53,52.07,52.02,51.88,51.85,54.99,55.59,55.07,55.07,49.51,49.52,49.41,49.43,49.41,49.4,,53.68,55.29,52.91,51.87,52.34,52.63,52.73,53.13,51.83,52.22,52.22,52.92,49.04,47.5,49.24,49.3,48.26,48.09,48.12,48.05,49.86,49.89
66,48.43,48.54,48.51,48.3,48.3,48.29,48.47,48.45,48.39,47.82,47.91,48.14,47.62,47.82,47.9,47.76,47.37,46.95,47.75,48.56,48.97,49.88,49.17,48.76,49.93,49.86,49.17,49.1,48.72,48.89,49,49.14,48.81,49.2,49.26,49.43,49.03,49.35,48.89,49.22,49.35,48.67,47.57,48.14,48.14,49.04,55.42,54.94,55.33,55.3,55.89,56.03,55.83,55.76,55.85,55.87,56.42,56.42,50.77,50.73,50.84,50.74,50.72,50.76,53.68,,93.82,65.25,63.48,67.46,66.05,66.93,66.71,65.27,65.64,65.56,66.46,51.14,49,52.28,51.75,50.6,50.27,50.45,50.67,53.16,53.22
67,48.6,48.81,48.6,48.42,48.51,48.44,48.89,48.88,48.55,47.74,47.92,48.24,47.5,47.83,48,47.9,47.54,46.86,47.52,48.68,49.33,50.11,49.83,48.95,50.43,50.11,49.39,49.29,48.78,49.38,49.56,49.27,48.99,49.2,49.25,49.63,49.05,49.42,49.19,49.24,49.72,48.91,47.49,48.41,48.29,49.27,56,55.33,55.64,55.94,55.97,56.29,56.01,55.95,56.36,56.88,57.13,57.13,50.47,50.46,50.55,50.51,50.47,50.49,55.29,93.82,,65.32,63.45,67.5,66.5,66.39,66.95,65.33,65.95,65.97,66.3,51.12,49.28,52.73,51.76,51.05,50.82,51.04,50.95,53.53,53.46
68,49.49,49.65,49.24,48.79,49.28,49.25,49.27,49.13,49.54,48.55,49.06,49.51,48.9,48.94,49.23,48.62,48.66,48.6,48.87,49.63,49.5,51.01,50.57,49.95,51.17,50.8,50.21,50.45,50.07,50.47,50.55,50.56,50.27,50.78,50.63,50.42,50.31,50.34,50.44,50.22,50.56,50.32,49.15,49.62,50.03,49.91,56.76,56.72,56.74,56.68,56.89,56.95,56.7,56.69,55.47,55.66,55.63,55.63,51.11,51.14,51.19,51.17,51.16,51.14,52.91,65.25,65.32,,69.35,71.39,68.17,68.28,68.74,68.3,68.27,67.92,68.39,52.17,50.26,53.5,53.26,51.63,51.59,51.61,51.74,53.86,53.92
69,48.63,48.93,48.2,48.14,48.55,48.63,48.7,48.48,48.75,47.82,48.45,48.59,47.99,47.76,48.03,48.18,47.96,47.45,47.98,48.88,48.75,50.14,49.81,49.23,50.17,50.28,49.24,49.92,49.27,49.37,49.66,49.53,49.5,49.64,49.61,49.4,49.5,49.34,49.42,49.24,49.52,49.56,48.11,48.81,49.03,49.48,55.93,55.41,55.79,55.47,55.58,55.68,55.55,55.54,54.27,54.74,54.99,54.99,50.36,50.33,50.38,50.45,50.37,50.38,51.87,63.48,63.45,69.35,,67.84,65.76,65.72,66.16,65.8,65.73,65.73,65.95,51.7,49.66,52.5,52.03,51.06,51,50.54,50.49,52.85,52.85
70,48.43,48.5,47.96,48.01,48.15,48.14,48.27,48.02,48.14,47.38,47.87,48.17,47,47.03,47.2,47.54,46.91,46.56,47.34,48.59,48.78,49.6,49.27,48.57,50.26,49.7,48.96,49.74,48.82,48.97,49.07,49.27,48.85,49.51,49.34,49.32,49.38,49.28,49.06,49.28,49.67,48.61,47.08,48.63,48.42,48.99,55.82,55.16,55.67,55.45,55.78,56.04,55.66,55.63,56.61,56.55,56.7,56.7,51.3,51.32,51.39,51.34,51.33,51.32,52.34,67.46,67.5,71.39,67.84,,72.19,72.1,72.66,70.73,71.47,71.3,72.47,51.23,49.79,51.89,51.52,50.34,50.1,50.43,50.44,52.65,52.6
71,49.27,49.11,49.07,48.88,49.15,49.23,49.24,49.23,49.32,50.49,48.42,51.24,48.22,48.1,48.48,48.09,48.39,47.53,48.13,51.66,49.68,50.88,50.51,49.62,52.92,50.26,49.66,52.66,51.56,49.85,50.01,50.18,50.04,50.58,50.41,50.77,50.36,49.89,49.83,50.49,50.69,49.92,48.59,50.82,51.45,50.1,56.26,56.03,55.9,55.71,55.98,56.29,55.8,55.8,55.9,55.26,55.44,55.44,50.89,50.87,50.94,50.93,50.82,50.84,52.63,66.05,66.5,68.17,65.76,72.19,,99.36,88.82,74.74,75.04,73.69,74.12,52.47,50.06,52.93,52.43,51.03,50.98,50.85,51.14,55.65,55.7
72,49.13,49.07,49.01,48.88,49.06,49.22,49.3,49.21,49.38,48.55,48.41,49.36,48.16,48.1,48.25,48.09,48.57,47.58,48.23,49.32,49.59,50.73,50.63,49.54,50.97,50.3,49.44,50.43,49.66,49.79,49.79,50.11,49.96,50.57,50.6,50.76,50.44,50.17,49.97,50.32,50.66,49.89,48.59,49.74,49.57,50.1,55.96,55.9,55.83,55.59,56.06,56.22,55.99,55.99,55.46,55.49,55.54,55.54,50.91,50.92,51.01,50.95,50.95,50.95,52.73,66.93,66.39,68.28,65.72,72.1,99.36,,88.79,74.91,75.09,73.84,74.15,52.5,50.3,52.91,52.5,51.11,51.15,50.84,51.25,53.48,53.56
73,49.08,49.07,49,48.85,49.28,49.58,49.58,49.4,49.21,48.35,48.36,49.3,48,48.3,48.25,48.01,48.49,47.71,48.5,49.43,49.64,50.93,50.53,49.84,51.53,50.46,49.83,50.62,49.74,49.93,49.88,50.31,50.57,50.52,50.57,50.5,50.75,50.48,50.4,50.21,50.93,49.93,48.41,49.59,49.65,50.28,56.28,56.27,56.38,56.16,56.25,56.31,56.13,56.13,55.19,55.23,55.65,55.65,50.78,50.78,50.89,50.85,50.77,50.78,53.13,66.71,66.95,68.74,66.16,72.66,88.82,88.79,,74.99,75.23,73.82,74.72,52.77,50.06,53.7,52.84,51.21,51.01,50.84,51.4,53.55,53.64
74,47.9,48.07,47.84,47.93,47.75,48.16,47.88,48.19,48.5,47.22,47.65,47.93,47.54,47.42,47.68,47.445,47.27,46.91,47.53,48.28,48.27,49.62,49,48.55,49.9,49.47,48.76,49.32,48.57,48.91,48.91,49.19,48.89,49,49.15,49.27,49.02,48.99,48.83,48.95,49.29,49.05,47.6,48.36,48.05,48.85,55.08,55,54.89,54.97,55.07,55.4,54.96,54.95,54.45,54.15,54.74,54.74,50.49,50.51,50.6,50.46,50.38,50.39,51.83,65.27,65.33,68.3,65.8,70.73,74.74,74.91,74.99,,86.99,73.91,74.72,51.41,49.22,52.32,51.6,50.35,50.16,50.02,50.19,52.22,52.33
75,47.99,48.12,47.96,47.86,48.01,48.48,48.37,48.36,48.15,47.47,47.67,48.39,47.51,47.58,47.44,47.47,47.19,47.16,47.71,48.43,48.69,50.04,49.26,48.66,50.18,49.58,48.64,49.4,48.66,49.03,49.13,49.32,49.27,49.25,49.14,49.45,49.34,48.9,49.05,49.15,49.59,49.01,47.98,48.36,48.29,49.09,55.25,55.02,55.03,55.27,55.17,55.36,55.01,55.01,54.82,54.51,54.57,54.57,50.69,50.69,50.81,50.69,50.6,50.62,52.22,65.64,65.95,68.27,65.73,71.47,75.04,75.09,75.23,86.99,,73.81,74.3,51.56,49.49,52.02,51.61,50.42,50.38,50.25,50.42,52.23,52.34
76,47.98,48.1,47.95,47.77,47.91,48.09,48.02,48.03,48.13,47.23,47.51,47.85,47.37,47.42,47.71,47.54,47.6,46.88,47.64,48.12,48.13,49.39,48.88,48.52,49.9,49.18,48.89,49.55,48.36,48.85,49.16,49,49.03,49.06,49.15,49.29,49.21,49,49.07,49.26,49.27,48.99,47.33,48.36,48.27,49.07,55.02,55.08,55.09,55.07,55.1,55.42,54.94,54.93,54.91,55.2,55.23,55.23,51.11,51.13,51.25,51.18,51.18,51.16,52.22,65.56,65.97,67.92,65.73,71.3,73.69,73.84,73.82,73.91,73.81,,82.82,51.58,49.63,52.1,51.5,50.39,50.25,50.09,50.21,52.36,52.41
77,48.78,48.95,48.67,48.32,48.56,48.32,48.32,48.51,48.65,48.06,48.13,48.38,47.81,48.16,48.24,47.87,48.17,47.59,47.73,48.83,48.75,50.03,49.54,48.92,50.5,49.76,49.27,49.9,48.97,49.35,49.46,49.49,49.35,49.5,49.43,49.92,49.46,49.6,49.57,49.7,49.99,49.34,48.05,48.55,48.7,49.28,55.92,55.89,55.71,55.5,56.27,56.3,55.95,55.93,55.88,55.87,56.03,56.03,50.98,51.02,51.07,51.03,50.99,51.02,52.92,66.46,66.3,68.39,65.95,72.47,74.12,74.15,74.72,74.72,74.3,82.82,,52.4,49.91,52.61,52.44,50.78,50.78,50.96,50.71,53.12,53.31
78,48.21,48.12,48.02,47.78,48.13,47.69,47.88,47.77,48.08,47.2,47.67,47.75,47.32,47.93,47.71,47.74,47.71,46.89,46.97,47.93,48.04,48.95,48.87,48.65,49.62,49.19,49.16,49.2,48.08,48.87,48.92,49.23,48.42,48.55,48.61,48.5,48.17,48.42,48.64,48.65,48.65,48.19,47.25,48.1,48.15,49.09,54.25,54.38,54.26,53.88,53.9,54.2,53.84,53.81,51.3,51.46,51.57,51.57,49.27,49.24,49.19,49.17,49.16,49.11,49.04,51.14,51.12,52.17,51.7,51.23,52.47,52.5,52.77,51.41,51.56,51.58,52.4,,52.27,52.56,52.15,50.92,50.69,50.85,51.18,53.18,53.11
79,46.95,47.08,46.82,46.94,47.06,46.75,46.7,46.76,47.01,46.93,47.25,46.88,47.28,47.34,47.62,47.77,47.26,46.95,47.02,46.95,46.77,47.8,47.31,47.87,47.94,47.69,47.78,47.81,46.94,47.49,47.81,47.77,46.94,47.06,47.21,46.79,46.65,47.18,47,46.97,47.23,47.19,46.76,47.5,47.32,47.72,52.83,52.69,52.41,52.19,51.74,51.97,51.51,51.48,50.06,49.61,49.8,49.8,49.12,49.14,49.19,49.15,49.17,49.11,47.5,49,49.28,50.26,49.66,49.79,50.06,50.3,50.06,49.22,49.49,49.63,49.91,52.27,,50.86,51.18,50.26,50.35,50.36,50.25,50.99,51.32
